Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch  4,   950/ 9506; acc:  72.86; ppl:   3.85; xent:   1.35; 4042 src tok/s; 3970 tgt tok/s;    375 s elapsed
Epoch  4,  1000/ 9506; acc:  72.41; ppl:   3.87; xent:   1.35; 4067 src tok/s; 3990 tgt tok/s;    395 s elapsed
Epoch  4,  1050/ 9506; acc:  72.04; ppl:   3.99; xent:   1.38; 4069 src tok/s; 3985 tgt tok/s;    415 s elapsed
Epoch  4,  1100/ 9506; acc:  73.10; ppl:   3.77; xent:   1.33; 4004 src tok/s; 3964 tgt tok/s;    434 s elapsed
Epoch  4,  1150/ 9506; acc:  73.13; ppl:   3.76; xent:   1.33; 4120 src tok/s; 4051 tgt tok/s;    453 s elapsed
Epoch  4,  1200/ 9506; acc:  71.82; ppl:   4.10; xent:   1.41; 3914 src tok/s; 3857 tgt tok/s;    473 s elapsed
Epoch  4,  1250/ 9506; acc:  72.20; ppl:   4.02; xent:   1.39; 3842 src tok/s; 3843 tgt tok/s;    494 s elapsed
Epoch  4,  1300/ 9506; acc:  71.59; ppl:   4.15; xent:   1.42; 4130 src tok/s; 4025 tgt tok/s;    513 s elapsed
Epoch  4,  1350/ 9506; acc:  72.62; ppl:   3.90; xent:   1.36; 4150 src tok/s; 4069 tgt tok/s;    533 s elapsed
Epoch  4,  1400/ 9506; acc:  72.64; ppl:   3.90; xent:   1.36; 3865 src tok/s; 3813 tgt tok/s;    552 s elapsed
Epoch  4,  1450/ 9506; acc:  72.37; ppl:   3.92; xent:   1.37; 4137 src tok/s; 4109 tgt tok/s;    572 s elapsed
Epoch  4,  1500/ 9506; acc:  72.32; ppl:   3.94; xent:   1.37; 3795 src tok/s; 3718 tgt tok/s;    592 s elapsed
Epoch  4,  1550/ 9506; acc:  72.50; ppl:   3.85; xent:   1.35; 4133 src tok/s; 4085 tgt tok/s;    612 s elapsed
Epoch  4,  1600/ 9506; acc:  72.29; ppl:   3.98; xent:   1.38; 4014 src tok/s; 3934 tgt tok/s;    631 s elapsed
Epoch  4,  1650/ 9506; acc:  72.42; ppl:   3.87; xent:   1.35; 4168 src tok/s; 4058 tgt tok/s;    650 s elapsed
Epoch  4,  1700/ 9506; acc:  71.85; ppl:   4.06; xent:   1.40; 3781 src tok/s; 3782 tgt tok/s;    670 s elapsed
Epoch  4,  1750/ 9506; acc:  73.01; ppl:   3.77; xent:   1.33; 3910 src tok/s; 3877 tgt tok/s;    689 s elapsed
Epoch  4,  1800/ 9506; acc:  71.88; ppl:   4.07; xent:   1.40; 4052 src tok/s; 3954 tgt tok/s;    709 s elapsed
Epoch  4,  1850/ 9506; acc:  72.42; ppl:   3.91; xent:   1.36; 3966 src tok/s; 3899 tgt tok/s;    729 s elapsed
Epoch  4,  1900/ 9506; acc:  72.42; ppl:   3.94; xent:   1.37; 3971 src tok/s; 3887 tgt tok/s;    749 s elapsed
Epoch  4,  1950/ 9506; acc:  71.95; ppl:   4.05; xent:   1.40; 3931 src tok/s; 3852 tgt tok/s;    768 s elapsed
Epoch  4,  2000/ 9506; acc:  71.72; ppl:   4.13; xent:   1.42; 3893 src tok/s; 3853 tgt tok/s;    789 s elapsed
Epoch  4,  2050/ 9506; acc:  72.98; ppl:   3.77; xent:   1.33; 4242 src tok/s; 4153 tgt tok/s;    809 s elapsed
Epoch  4,  2100/ 9506; acc:  71.18; ppl:   4.34; xent:   1.47; 3676 src tok/s; 3626 tgt tok/s;    829 s elapsed
Epoch  4,  2150/ 9506; acc:  72.57; ppl:   3.87; xent:   1.35; 4092 src tok/s; 4050 tgt tok/s;    849 s elapsed
Epoch  4,  2200/ 9506; acc:  71.98; ppl:   3.99; xent:   1.39; 3980 src tok/s; 3863 tgt tok/s;    868 s elapsed
Epoch  4,  2250/ 9506; acc:  72.78; ppl:   3.81; xent:   1.34; 4078 src tok/s; 4017 tgt tok/s;    887 s elapsed
Epoch  4,  2300/ 9506; acc:  72.12; ppl:   3.90; xent:   1.36; 4008 src tok/s; 3942 tgt tok/s;    907 s elapsed
Epoch  4,  2350/ 9506; acc:  72.86; ppl:   3.81; xent:   1.34; 3825 src tok/s; 3794 tgt tok/s;    927 s elapsed
Epoch  4,  2400/ 9506; acc:  72.20; ppl:   3.96; xent:   1.38; 3906 src tok/s; 3842 tgt tok/s;    948 s elapsed
Epoch  4,  2450/ 9506; acc:  73.28; ppl:   3.67; xent:   1.30; 4057 src tok/s; 4032 tgt tok/s;    967 s elapsed
Epoch  4,  2500/ 9506; acc:  71.91; ppl:   4.10; xent:   1.41; 3784 src tok/s; 3704 tgt tok/s;    988 s elapsed
Epoch  4,  2550/ 9506; acc:  73.06; ppl:   3.74; xent:   1.32; 4242 src tok/s; 4156 tgt tok/s;   1007 s elapsed
Epoch  4,  2600/ 9506; acc:  71.81; ppl:   4.03; xent:   1.39; 3884 src tok/s; 3829 tgt tok/s;   1027 s elapsed
Epoch  4,  2650/ 9506; acc:  71.90; ppl:   4.02; xent:   1.39; 3856 src tok/s; 3803 tgt tok/s;   1048 s elapsed
Epoch  4,  2700/ 9506; acc:  72.93; ppl:   3.75; xent:   1.32; 4102 src tok/s; 4011 tgt tok/s;   1067 s elapsed
Epoch  4,  2750/ 9506; acc:  71.84; ppl:   4.01; xent:   1.39; 3883 src tok/s; 3836 tgt tok/s;   1086 s elapsed
Epoch  4,  2800/ 9506; acc:  72.64; ppl:   3.83; xent:   1.34; 4043 src tok/s; 3981 tgt tok/s;   1106 s elapsed
Epoch  4,  2850/ 9506; acc:  71.93; ppl:   4.04; xent:   1.40; 3952 src tok/s; 3870 tgt tok/s;   1125 s elapsed
Epoch  4,  2900/ 9506; acc:  73.32; ppl:   3.64; xent:   1.29; 4134 src tok/s; 4095 tgt tok/s;   1145 s elapsed
Epoch  4,  2950/ 9506; acc:  72.72; ppl:   3.82; xent:   1.34; 4114 src tok/s; 4026 tgt tok/s;   1165 s elapsed
Epoch  4,  3000/ 9506; acc:  72.55; ppl:   3.85; xent:   1.35; 3913 src tok/s; 3854 tgt tok/s;   1184 s elapsed
Epoch  4,  3050/ 9506; acc:  72.90; ppl:   3.81; xent:   1.34; 4216 src tok/s; 4105 tgt tok/s;   1205 s elapsed
Epoch  4,  3100/ 9506; acc:  72.47; ppl:   3.91; xent:   1.36; 3741 src tok/s; 3735 tgt tok/s;   1224 s elapsed
Epoch  4,  3150/ 9506; acc:  73.03; ppl:   3.72; xent:   1.32; 4229 src tok/s; 4109 tgt tok/s;   1243 s elapsed
Epoch  4,  3200/ 9506; acc:  71.68; ppl:   4.03; xent:   1.39; 3838 src tok/s; 3795 tgt tok/s;   1263 s elapsed
Epoch  4,  3250/ 9506; acc:  72.94; ppl:   3.78; xent:   1.33; 4080 src tok/s; 3997 tgt tok/s;   1282 s elapsed
Epoch  4,  3300/ 9506; acc:  72.46; ppl:   3.88; xent:   1.36; 3906 src tok/s; 3838 tgt tok/s;   1303 s elapsed
Epoch  4,  3350/ 9506; acc:  72.11; ppl:   4.02; xent:   1.39; 3763 src tok/s; 3761 tgt tok/s;   1323 s elapsed
Epoch  4,  3400/ 9506; acc:  72.68; ppl:   3.86; xent:   1.35; 4106 src tok/s; 3992 tgt tok/s;   1343 s elapsed
Epoch  4,  3450/ 9506; acc:  72.64; ppl:   3.84; xent:   1.35; 4029 src tok/s; 3933 tgt tok/s;   1364 s elapsed
Epoch  4,  3500/ 9506; acc:  72.45; ppl:   3.86; xent:   1.35; 3842 src tok/s; 3807 tgt tok/s;   1383 s elapsed
Epoch  4,  3550/ 9506; acc:  72.58; ppl:   3.81; xent:   1.34; 3856 src tok/s; 3846 tgt tok/s;   1402 s elapsed
Epoch  4,  3600/ 9506; acc:  72.03; ppl:   3.97; xent:   1.38; 3960 src tok/s; 3888 tgt tok/s;   1423 s elapsed
Epoch  4,  3650/ 9506; acc:  72.98; ppl:   3.73; xent:   1.32; 4214 src tok/s; 4114 tgt tok/s;   1442 s elapsed
Epoch  4,  3700/ 9506; acc:  72.51; ppl:   3.86; xent:   1.35; 3914 src tok/s; 3888 tgt tok/s;   1462 s elapsed
Epoch  4,  3750/ 9506; acc:  72.11; ppl:   3.90; xent:   1.36; 3987 src tok/s; 3909 tgt tok/s;   1482 s elapsed
Epoch  4,  3800/ 9506; acc:  72.35; ppl:   3.94; xent:   1.37; 3885 src tok/s; 3799 tgt tok/s;   1502 s elapsed
Epoch  4,  3850/ 9506; acc:  72.59; ppl:   3.90; xent:   1.36; 4053 src tok/s; 3971 tgt tok/s;   1521 s elapsed
Epoch  4,  3900/ 9506; acc:  72.70; ppl:   3.87; xent:   1.35; 4005 src tok/s; 3960 tgt tok/s;   1541 s elapsed
Epoch  4,  3950/ 9506; acc:  73.49; ppl:   3.61; xent:   1.28; 4162 src tok/s; 4104 tgt tok/s;   1561 s elapsed
Epoch  4,  4000/ 9506; acc:  71.66; ppl:   4.16; xent:   1.43; 3727 src tok/s; 3662 tgt tok/s;   1582 s elapsed
Epoch  4,  4050/ 9506; acc:  73.72; ppl:   3.56; xent:   1.27; 4179 src tok/s; 4077 tgt tok/s;   1600 s elapsed
Epoch  4,  4100/ 9506; acc:  72.01; ppl:   4.02; xent:   1.39; 3950 src tok/s; 3870 tgt tok/s;   1621 s elapsed
Epoch  4,  4150/ 9506; acc:  72.28; ppl:   3.91; xent:   1.36; 4203 src tok/s; 4077 tgt tok/s;   1640 s elapsed
Epoch  4,  4200/ 9506; acc:  72.92; ppl:   3.78; xent:   1.33; 4009 src tok/s; 3963 tgt tok/s;   1659 s elapsed
Epoch  4,  4250/ 9506; acc:  72.50; ppl:   3.87; xent:   1.35; 3854 src tok/s; 3814 tgt tok/s;   1679 s elapsed
Epoch  4,  4300/ 9506; acc:  73.21; ppl:   3.69; xent:   1.31; 4043 src tok/s; 3990 tgt tok/s;   1699 s elapsed
Epoch  4,  4350/ 9506; acc:  72.34; ppl:   3.94; xent:   1.37; 4098 src tok/s; 3985 tgt tok/s;   1719 s elapsed
Epoch  4,  4400/ 9506; acc:  72.84; ppl:   3.82; xent:   1.34; 3734 src tok/s; 3725 tgt tok/s;   1739 s elapsed
Epoch  4,  4450/ 9506; acc:  72.51; ppl:   3.89; xent:   1.36; 3823 src tok/s; 3806 tgt tok/s;   1761 s elapsed
Epoch  4,  4500/ 9506; acc:  72.96; ppl:   3.80; xent:   1.34; 4039 src tok/s; 3918 tgt tok/s;   1779 s elapsed
Epoch  4,  4550/ 9506; acc:  73.19; ppl:   3.69; xent:   1.31; 4124 src tok/s; 4015 tgt tok/s;   1798 s elapsed
Epoch  4,  4600/ 9506; acc:  71.47; ppl:   4.18; xent:   1.43; 3829 src tok/s; 3806 tgt tok/s;   1818 s elapsed
Epoch  4,  4650/ 9506; acc:  72.04; ppl:   3.98; xent:   1.38; 3946 src tok/s; 3865 tgt tok/s;   1838 s elapsed
Epoch  4,  4700/ 9506; acc:  73.25; ppl:   3.69; xent:   1.30; 4107 src tok/s; 4050 tgt tok/s;   1857 s elapsed
Epoch  4,  4750/ 9506; acc:  72.22; ppl:   3.99; xent:   1.38; 3998 src tok/s; 3867 tgt tok/s;   1878 s elapsed
Epoch  4,  4800/ 9506; acc:  73.18; ppl:   3.69; xent:   1.31; 3914 src tok/s; 3910 tgt tok/s;   1897 s elapsed
Epoch  4,  4850/ 9506; acc:  71.91; ppl:   4.08; xent:   1.41; 3853 src tok/s; 3756 tgt tok/s;   1918 s elapsed
Epoch  4,  4900/ 9506; acc:  73.76; ppl:   3.56; xent:   1.27; 4126 src tok/s; 4061 tgt tok/s;   1937 s elapsed
Epoch  4,  4950/ 9506; acc:  72.05; ppl:   3.98; xent:   1.38; 4027 src tok/s; 3902 tgt tok/s;   1956 s elapsed
Epoch  4,  5000/ 9506; acc:  72.44; ppl:   3.88; xent:   1.36; 3945 src tok/s; 3947 tgt tok/s;   1976 s elapsed
Epoch  4,  5050/ 9506; acc:  73.03; ppl:   3.70; xent:   1.31; 4022 src tok/s; 3980 tgt tok/s;   1996 s elapsed
Epoch  4,  5100/ 9506; acc:  72.89; ppl:   3.76; xent:   1.32; 3826 src tok/s; 3743 tgt tok/s;   2015 s elapsed
Epoch  4,  5150/ 9506; acc:  73.70; ppl:   3.58; xent:   1.27; 4054 src tok/s; 4042 tgt tok/s;   2033 s elapsed
Epoch  4,  5200/ 9506; acc:  72.09; ppl:   3.96; xent:   1.38; 4049 src tok/s; 3934 tgt tok/s;   2054 s elapsed
Epoch  4,  5250/ 9506; acc:  73.32; ppl:   3.72; xent:   1.31; 3979 src tok/s; 3938 tgt tok/s;   2074 s elapsed
Epoch  4,  5300/ 9506; acc:  72.53; ppl:   3.87; xent:   1.35; 3963 src tok/s; 3858 tgt tok/s;   2094 s elapsed
Epoch  4,  5350/ 9506; acc:  73.56; ppl:   3.60; xent:   1.28; 4246 src tok/s; 4112 tgt tok/s;   2113 s elapsed
Epoch  4,  5400/ 9506; acc:  72.98; ppl:   3.75; xent:   1.32; 3834 src tok/s; 3821 tgt tok/s;   2133 s elapsed
Epoch  4,  5450/ 9506; acc:  72.75; ppl:   3.79; xent:   1.33; 3963 src tok/s; 3881 tgt tok/s;   2152 s elapsed
Epoch  4,  5500/ 9506; acc:  72.92; ppl:   3.77; xent:   1.33; 3982 src tok/s; 3924 tgt tok/s;   2173 s elapsed
Epoch  4,  5550/ 9506; acc:  73.45; ppl:   3.61; xent:   1.28; 4180 src tok/s; 4079 tgt tok/s;   2193 s elapsed
Epoch  4,  5600/ 9506; acc:  72.50; ppl:   3.85; xent:   1.35; 3734 src tok/s; 3705 tgt tok/s;   2213 s elapsed
Epoch  4,  5650/ 9506; acc:  73.38; ppl:   3.65; xent:   1.29; 3948 src tok/s; 3895 tgt tok/s;   2232 s elapsed
Epoch  4,  5700/ 9506; acc:  73.07; ppl:   3.75; xent:   1.32; 4186 src tok/s; 4090 tgt tok/s;   2252 s elapsed
Epoch  4,  5750/ 9506; acc:  72.97; ppl:   3.71; xent:   1.31; 4059 src tok/s; 3950 tgt tok/s;   2272 s elapsed
Epoch  4,  5800/ 9506; acc:  72.41; ppl:   3.86; xent:   1.35; 4019 src tok/s; 3952 tgt tok/s;   2291 s elapsed
Epoch  4,  5850/ 9506; acc:  72.77; ppl:   3.74; xent:   1.32; 3987 src tok/s; 3929 tgt tok/s;   2311 s elapsed
Epoch  4,  5900/ 9506; acc:  73.15; ppl:   3.73; xent:   1.32; 3990 src tok/s; 3923 tgt tok/s;   2330 s elapsed
Epoch  4,  5950/ 9506; acc:  73.28; ppl:   3.64; xent:   1.29; 4102 src tok/s; 4046 tgt tok/s;   2349 s elapsed
Epoch  4,  6000/ 9506; acc:  71.26; ppl:   4.22; xent:   1.44; 3905 src tok/s; 3825 tgt tok/s;   2370 s elapsed
Epoch  4,  6050/ 9506; acc:  72.37; ppl:   3.89; xent:   1.36; 3727 src tok/s; 3694 tgt tok/s;   2389 s elapsed
Epoch  4,  6100/ 9506; acc:  72.87; ppl:   3.75; xent:   1.32; 4135 src tok/s; 4052 tgt tok/s;   2410 s elapsed
Epoch  4,  6150/ 9506; acc:  72.71; ppl:   3.79; xent:   1.33; 3992 src tok/s; 3918 tgt tok/s;   2429 s elapsed
Epoch  4,  6200/ 9506; acc:  72.70; ppl:   3.85; xent:   1.35; 3824 src tok/s; 3758 tgt tok/s;   2450 s elapsed
Epoch  4,  6250/ 9506; acc:  73.26; ppl:   3.65; xent:   1.29; 3887 src tok/s; 3897 tgt tok/s;   2470 s elapsed
Epoch  4,  6300/ 9506; acc:  72.53; ppl:   3.85; xent:   1.35; 4010 src tok/s; 3902 tgt tok/s;   2490 s elapsed
Epoch  4,  6350/ 9506; acc:  72.10; ppl:   3.96; xent:   1.38; 3936 src tok/s; 3864 tgt tok/s;   2508 s elapsed
Epoch  4,  6400/ 9506; acc:  73.31; ppl:   3.62; xent:   1.29; 4114 src tok/s; 4040 tgt tok/s;   2529 s elapsed
Epoch  4,  6450/ 9506; acc:  72.25; ppl:   3.93; xent:   1.37; 3956 src tok/s; 3862 tgt tok/s;   2550 s elapsed
Epoch  4,  6500/ 9506; acc:  73.61; ppl:   3.57; xent:   1.27; 3913 src tok/s; 3882 tgt tok/s;   2569 s elapsed
Epoch  4,  6550/ 9506; acc:  73.02; ppl:   3.76; xent:   1.32; 3930 src tok/s; 3866 tgt tok/s;   2590 s elapsed
Epoch  4,  6600/ 9506; acc:  72.65; ppl:   3.82; xent:   1.34; 3845 src tok/s; 3795 tgt tok/s;   2610 s elapsed
Epoch  4,  6650/ 9506; acc:  72.78; ppl:   3.78; xent:   1.33; 4079 src tok/s; 3992 tgt tok/s;   2630 s elapsed
Epoch  4,  6700/ 9506; acc:  73.12; ppl:   3.70; xent:   1.31; 3907 src tok/s; 3850 tgt tok/s;   2650 s elapsed
Epoch  4,  6750/ 9506; acc:  73.41; ppl:   3.63; xent:   1.29; 4013 src tok/s; 3908 tgt tok/s;   2670 s elapsed
Epoch  4,  6800/ 9506; acc:  72.70; ppl:   3.83; xent:   1.34; 3790 src tok/s; 3735 tgt tok/s;   2690 s elapsed
Epoch  4,  6850/ 9506; acc:  72.96; ppl:   3.71; xent:   1.31; 3870 src tok/s; 3844 tgt tok/s;   2709 s elapsed
Epoch  4,  6900/ 9506; acc:  73.34; ppl:   3.66; xent:   1.30; 4217 src tok/s; 4090 tgt tok/s;   2729 s elapsed
Epoch  4,  6950/ 9506; acc:  73.12; ppl:   3.69; xent:   1.31; 3887 src tok/s; 3833 tgt tok/s;   2749 s elapsed
Epoch  4,  7000/ 9506; acc:  72.70; ppl:   3.80; xent:   1.34; 3985 src tok/s; 3902 tgt tok/s;   2769 s elapsed
Epoch  4,  7050/ 9506; acc:  73.17; ppl:   3.72; xent:   1.31; 3921 src tok/s; 3900 tgt tok/s;   2789 s elapsed
Epoch  4,  7100/ 9506; acc:  73.37; ppl:   3.65; xent:   1.29; 4047 src tok/s; 3962 tgt tok/s;   2808 s elapsed
Epoch  4,  7150/ 9506; acc:  72.91; ppl:   3.78; xent:   1.33; 3896 src tok/s; 3845 tgt tok/s;   2827 s elapsed
Epoch  4,  7200/ 9506; acc:  73.59; ppl:   3.57; xent:   1.27; 4110 src tok/s; 4030 tgt tok/s;   2847 s elapsed
Epoch  4,  7250/ 9506; acc:  73.45; ppl:   3.68; xent:   1.30; 4005 src tok/s; 3973 tgt tok/s;   2867 s elapsed
Epoch  4,  7300/ 9506; acc:  73.05; ppl:   3.68; xent:   1.30; 4037 src tok/s; 3921 tgt tok/s;   2886 s elapsed
Epoch  4,  7350/ 9506; acc:  73.73; ppl:   3.53; xent:   1.26; 4251 src tok/s; 4141 tgt tok/s;   2906 s elapsed
Epoch  4,  7400/ 9506; acc:  72.84; ppl:   3.72; xent:   1.31; 3894 src tok/s; 3857 tgt tok/s;   2925 s elapsed
Epoch  4,  7450/ 9506; acc:  73.52; ppl:   3.58; xent:   1.28; 4166 src tok/s; 4081 tgt tok/s;   2945 s elapsed
Epoch  4,  7500/ 9506; acc:  72.22; ppl:   3.97; xent:   1.38; 3802 src tok/s; 3755 tgt tok/s;   2965 s elapsed
Epoch  4,  7550/ 9506; acc:  73.56; ppl:   3.57; xent:   1.27; 4011 src tok/s; 3986 tgt tok/s;   2984 s elapsed
Epoch  4,  7600/ 9506; acc:  73.13; ppl:   3.73; xent:   1.32; 4065 src tok/s; 3958 tgt tok/s;   3004 s elapsed
Epoch  4,  7650/ 9506; acc:  73.08; ppl:   3.63; xent:   1.29; 4042 src tok/s; 3973 tgt tok/s;   3024 s elapsed
Epoch  4,  7700/ 9506; acc:  73.06; ppl:   3.71; xent:   1.31; 3976 src tok/s; 3939 tgt tok/s;   3043 s elapsed
Epoch  4,  7750/ 9506; acc:  73.64; ppl:   3.58; xent:   1.28; 4029 src tok/s; 3995 tgt tok/s;   3063 s elapsed
Epoch  4,  7800/ 9506; acc:  72.96; ppl:   3.77; xent:   1.33; 4060 src tok/s; 3966 tgt tok/s;   3082 s elapsed
Epoch  4,  7850/ 9506; acc:  73.62; ppl:   3.54; xent:   1.26; 4028 src tok/s; 4032 tgt tok/s;   3102 s elapsed
Epoch  4,  7900/ 9506; acc:  72.63; ppl:   3.85; xent:   1.35; 3970 src tok/s; 3847 tgt tok/s;   3121 s elapsed
Epoch  4,  7950/ 9506; acc:  73.20; ppl:   3.76; xent:   1.33; 4015 src tok/s; 3916 tgt tok/s;   3141 s elapsed
Epoch  4,  8000/ 9506; acc:  73.55; ppl:   3.61; xent:   1.28; 4043 src tok/s; 3989 tgt tok/s;   3161 s elapsed
Epoch  4,  8050/ 9506; acc:  73.55; ppl:   3.63; xent:   1.29; 3936 src tok/s; 3911 tgt tok/s;   3179 s elapsed
Epoch  4,  8100/ 9506; acc:  73.36; ppl:   3.61; xent:   1.28; 3968 src tok/s; 3859 tgt tok/s;   3201 s elapsed
Epoch  4,  8150/ 9506; acc:  73.66; ppl:   3.58; xent:   1.28; 3982 src tok/s; 3892 tgt tok/s;   3219 s elapsed
Epoch  4,  8200/ 9506; acc:  73.21; ppl:   3.76; xent:   1.33; 3953 src tok/s; 3888 tgt tok/s;   3240 s elapsed
Epoch  4,  8250/ 9506; acc:  72.84; ppl:   3.74; xent:   1.32; 4017 src tok/s; 3954 tgt tok/s;   3262 s elapsed
Epoch  4,  8300/ 9506; acc:  73.47; ppl:   3.65; xent:   1.29; 3910 src tok/s; 3869 tgt tok/s;   3280 s elapsed
Epoch  4,  8350/ 9506; acc:  72.72; ppl:   3.81; xent:   1.34; 3837 src tok/s; 3853 tgt tok/s;   3299 s elapsed
Epoch  4,  8400/ 9506; acc:  72.78; ppl:   3.82; xent:   1.34; 4128 src tok/s; 3980 tgt tok/s;   3320 s elapsed
Epoch  4,  8450/ 9506; acc:  73.33; ppl:   3.62; xent:   1.29; 4109 src tok/s; 4043 tgt tok/s;   3339 s elapsed
Epoch  4,  8500/ 9506; acc:  72.88; ppl:   3.76; xent:   1.32; 4029 src tok/s; 3942 tgt tok/s;   3358 s elapsed
Epoch  4,  8550/ 9506; acc:  72.97; ppl:   3.76; xent:   1.32; 3954 src tok/s; 3878 tgt tok/s;   3379 s elapsed
Epoch  4,  8600/ 9506; acc:  72.93; ppl:   3.75; xent:   1.32; 4070 src tok/s; 4016 tgt tok/s;   3398 s elapsed
Epoch  4,  8650/ 9506; acc:  73.11; ppl:   3.67; xent:   1.30; 4041 src tok/s; 3959 tgt tok/s;   3416 s elapsed
Epoch  4,  8700/ 9506; acc:  73.02; ppl:   3.71; xent:   1.31; 3989 src tok/s; 3919 tgt tok/s;   3437 s elapsed
Epoch  4,  8750/ 9506; acc:  72.75; ppl:   3.82; xent:   1.34; 3840 src tok/s; 3829 tgt tok/s;   3457 s elapsed
Epoch  4,  8800/ 9506; acc:  73.87; ppl:   3.51; xent:   1.26; 4367 src tok/s; 4216 tgt tok/s;   3475 s elapsed
Epoch  4,  8850/ 9506; acc:  73.03; ppl:   3.74; xent:   1.32; 4154 src tok/s; 4059 tgt tok/s;   3495 s elapsed
Epoch  4,  8900/ 9506; acc:  73.36; ppl:   3.64; xent:   1.29; 3756 src tok/s; 3700 tgt tok/s;   3515 s elapsed
Epoch  4,  8950/ 9506; acc:  72.69; ppl:   3.76; xent:   1.33; 4019 src tok/s; 3906 tgt tok/s;   3535 s elapsed
Epoch  4,  9000/ 9506; acc:  73.35; ppl:   3.60; xent:   1.28; 4028 src tok/s; 3990 tgt tok/s;   3554 s elapsed
Epoch  4,  9050/ 9506; acc:  73.39; ppl:   3.59; xent:   1.28; 3857 src tok/s; 3814 tgt tok/s;   3576 s elapsed
Epoch  4,  9100/ 9506; acc:  72.89; ppl:   3.75; xent:   1.32; 3915 src tok/s; 3845 tgt tok/s;   3595 s elapsed
Epoch  4,  9150/ 9506; acc:  73.55; ppl:   3.61; xent:   1.28; 4117 src tok/s; 4020 tgt tok/s;   3615 s elapsed
Epoch  4,  9200/ 9506; acc:  72.64; ppl:   3.77; xent:   1.33; 3878 src tok/s; 3834 tgt tok/s;   3634 s elapsed
Epoch  4,  9250/ 9506; acc:  72.76; ppl:   3.76; xent:   1.32; 4138 src tok/s; 3978 tgt tok/s;   3654 s elapsed
Epoch  4,  9300/ 9506; acc:  73.62; ppl:   3.60; xent:   1.28; 3979 src tok/s; 3976 tgt tok/s;   3673 s elapsed
Epoch  4,  9350/ 9506; acc:  72.82; ppl:   3.77; xent:   1.33; 3746 src tok/s; 3734 tgt tok/s;   3693 s elapsed
Epoch  4,  9400/ 9506; acc:  73.14; ppl:   3.66; xent:   1.30; 4265 src tok/s; 4147 tgt tok/s;   3713 s elapsed
Epoch  4,  9450/ 9506; acc:  73.63; ppl:   3.58; xent:   1.27; 4003 src tok/s; 3927 tgt tok/s;   3732 s elapsed
Epoch  4,  9500/ 9506; acc:  72.57; ppl:   3.79; xent:   1.33; 3946 src tok/s; 3874 tgt tok/s;   3753 s elapsed
Train perplexity: 3.81924
Train accuracy: 72.7074
Loading valid dataset from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt, number of examples: 2239
Loading valid fertilities from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt.txt.src.fert.predicted
